idx	input_file	strategy	time	tflops	tmin	tmax	tdif	tavg	compiler	flags	n_cols	n_rows	period	max_iter	threshold
0	areas_100x150.pgm	seq	0.02527296	712817200.0	29.47516	78.10319	0.03174113	48.53075	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
1	areas_100x150.pgm	simd	0.006608594	2725996000.0	29.48215	78.02024	0.03174113	48.53075	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
2	gradient_100x150.pgm	seq	0.02487979	724081800.0	10.60947	89.79962	0.06021939	50.63521	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
3	gradient_100x150.pgm	simd	0.005745164	3135681000.0	10.62811	89.79428	0.05721073	50.63521	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
4	pat1_100x150.pgm	seq	0.01730101	1041268000.0	46.54384	94.8855	0.05735664	51.73004	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
5	pat1_100x150.pgm	simd	0.007410902	2430878000.0	46.56874	94.87404	0.05719739	51.73004	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
6	pat2_100x150.pgm	seq	0.02442431	737584700.0	3.413769e-21	100.0	0.1875763	8.871579	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
7	pat2_100x150.pgm	simd	0.006293083	2862667000.0	3.424119e-21	100.0	0.1861722	8.871579	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
8	pat3_100x150.pgm	seq	0.02095417	859733300.0	1.646731e-06	100.0	0.31791	55.24661	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
9	pat3_100x150.pgm	simd	0.003928023	4586277000.0	1.835675e-06	100.0	0.3159419	55.24661	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
10	plasma_100x150.pgm	seq	0.0228722	787637400.0	28.1511	94.53466	0.06412996	50.49873	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
11	plasma_100x150.pgm	simd	0.006165232	2922031000.0	28.1511	94.39928	0.06128042	50.49873	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
12	uni_100x150.pgm	seq	0.0197183	913618200.0	49.80392	49.80392	0.0	49.80392	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
13	uni_100x150.pgm	simd	0.00533056	3379570000.0	49.80392	49.80392	0.0	49.80392	gcc	-O2 -mavx2 -mfma	100	150	100	100	1e-05
14	test_1000x100.pgm	seq	0.0627763	1913143000.0	25.66548	99.96732	0.1647089	78.79916	gcc	-O2 -mavx2 -mfma	1000	100	100	100	1e-05
15	test_1000x100.pgm	simd	0.02956159	4062704000.0	28.68299	99.90251	0.1563379	78.79916	gcc	-O2 -mavx2 -mfma	1000	100	100	100	1e-05
16	test_1000x1000.pgm	seq	0.6324599	1898935000.0	22.99067	99.97953	0.1949215	80.24137	gcc	-O2 -mavx2 -mfma	1000	1000	100	100	1e-05
17	test_1000x1000.pgm	simd	0.3061415	3923022000.0	23.30419	99.97862	0.1730227	80.24137	gcc	-O2 -mavx2 -mfma	1000	1000	100	100	1e-05
18	test_100x1000.pgm	seq	0.06630725	1811265000.0	33.46761	99.97992	0.1735092	80.19785	gcc	-O2 -mavx2 -mfma	100	1000	100	100	1e-05
19	test_100x1000.pgm	simd	0.02886868	4160218000.0	34.18201	99.94454	0.1152558	80.19785	gcc	-O2 -mavx2 -mfma	100	1000	100	100	1e-05
20	test_100x200.pgm	seq	0.04276362	561692400.0	26.16371	99.97809	0.1578808	79.94536	gcc	-O2 -mavx2 -mfma	100	200	100	100	1e-05
21	test_100x200.pgm	simd	0.01045087	2298373000.0	28.27472	99.97809	0.1088204	79.94536	gcc	-O2 -mavx2 -mfma	100	200	100	100	1e-05
22	test_100x2000.pgm	seq	0.1142166	2103023000.0	27.60331	99.98245	0.173009	80.41968	gcc	-O2 -mavx2 -mfma	100	2000	100	100	1e-05
23	test_100x2000.pgm	simd	0.05015864	4788806000.0	27.60331	99.97345	0.173009	80.41968	gcc	-O2 -mavx2 -mfma	100	2000	100	100	1e-05
24	test_100x50.pgm	seq	0.009052198	663374800.0	31.14592	99.83738	0.1698578	77.74087	gcc	-O2 -mavx2 -mfma	100	50	100	100	1e-05
25	test_100x50.pgm	simd	0.001453341	4131859000.0	33.85314	98.74431	0.1035504	77.74087	gcc	-O2 -mavx2 -mfma	100	50	100	100	1e-05
26	test_2000x2000.pgm	seq	1.804173	2662715000.0	23.7682	99.98136	0.1953453	80.33901	gcc	-O2 -mavx2 -mfma	2000	2000	100	100	1e-05
27	test_2000x2000.pgm	simd	1.002214	4793390000.0	23.7682	99.97894	0.16975	80.33901	gcc	-O2 -mavx2 -mfma	2000	2000	100	100	1e-05
28	test_200x100.pgm	seq	0.04349066	552302400.0	27.78897	99.97329	0.152742	79.24704	gcc	-O2 -mavx2 -mfma	200	100	100	100	1e-05
